Model,MDO4054C
Firmware Version,1.10

Waveform Type,ANALOG
Point Format,Y
Horizontal Units,s
Horizontal Scale,0.001
Horizontal Delay,1e-07
Sample Interval,1e-06
Record Length,10000
Gating,0.0% to 100.0%
Probe Attenuation,1
Vertical Units,V
Vertical Offset,0
Vertical Scale,1
Vertical Position,-0.44
,
,
,
Label,
TIME,CH1
2.524e-03,0.04
2.525e-03,0.04
2.526e-03,0.04
2.527e-03,0.04
2.528e-03,0
2.529e-03,0
2.530e-03,0.04
2.531e-03,0.04
2.532e-03,0.04
2.533e-03,0
2.534e-03,0
2.535e-03,0.04
2.536e-03,0
2.537e-03,0.04
2.538e-03,0
2.539e-03,0
2.540e-03,0
2.541e-03,0.04
2.542e-03,0.04
2.543e-03,0.04
2.544e-03,0
2.545e-03,0.04
2.546e-03,0
2.547e-03,0.04
2.548e-03,-0.04
2.549e-03,0.04
2.550e-03,0
2.551e-03,0.04
2.552e-03,0.04
2.553e-03,0.04
2.554e-03,-0.04
2.555e-03,0.04
2.556e-03,0
2.557e-03,0.04
2.558e-03,0
2.559e-03,0
2.560e-03,0.04
2.561e-03,0.04
2.562e-03,0.08
2.563e-03,0
2.564e-03,0.08
2.565e-03,0.12
2.566e-03,0
2.567e-03,0
2.568e-03,0
2.569e-03,0
2.570e-03,0
2.571e-03,0.04
2.572e-03,0
2.573e-03,0
2.574e-03,0.04
2.575e-03,0
2.576e-03,0
2.577e-03,0
2.578e-03,0.04
2.579e-03,0
2.580e-03,0.04
2.581e-03,0
2.582e-03,0.04
2.583e-03,0
2.584e-03,0.04
2.585e-03,0.04
2.586e-03,-0.08
2.587e-03,0
2.588e-03,0.04
2.589e-03,0.04
2.590e-03,0.04
2.591e-03,-0.04
2.592e-03,0.08
2.593e-03,0
2.594e-03,0.04
2.595e-03,0
2.596e-03,0
2.597e-03,0.04
2.598e-03,0.04
2.599e-03,0
2.600e-03,0.04
2.601e-03,0
2.602e-03,0
2.603e-03,0
2.604e-03,0
2.605e-03,0.04
2.606e-03,0.04
2.607e-03,0
2.608e-03,0.04
2.609e-03,0
2.610e-03,-0.04
2.611e-03,0.04
2.612e-03,0
2.613e-03,0.04
2.614e-03,0.04
2.615e-03,0.04
2.616e-03,0.04
2.617e-03,0
2.618e-03,0.08
2.619e-03,0
2.620e-03,0.04
2.621e-03,0.04
2.622e-03,0
2.623e-03,0.04
2.624e-03,0
2.625e-03,0.04
2.626e-03,0
2.627e-03,0.04
2.628e-03,0
2.629e-03,0.04
2.630e-03,0
2.631e-03,0.04
2.632e-03,0.04
2.633e-03,0
2.634e-03,0.04
2.635e-03,0.04
2.636e-03,0.04
2.637e-03,0.08
2.638e-03,0.08
2.639e-03,0
2.640e-03,-0.04
2.641e-03,-0.04
2.642e-03,0
2.643e-03,0
2.644e-03,0
2.645e-03,0
2.646e-03,0
2.647e-03,0.04
2.648e-03,0
2.649e-03,0.04
2.650e-03,0.04
2.651e-03,0.08
2.652e-03,0
2.653e-03,0
2.654e-03,0.04
2.655e-03,0.04
2.656e-03,0.04
2.657e-03,0.08
2.658e-03,0.04
2.659e-03,0
2.660e-03,0.04
2.661e-03,0.04
2.662e-03,0.04
2.663e-03,0
2.664e-03,0.04
2.665e-03,0
2.666e-03,0.04
2.667e-03,0.04
2.668e-03,0
2.669e-03,0
2.670e-03,0.04
2.671e-03,0.04
2.672e-03,0.04
2.673e-03,0
2.674e-03,0.04
2.675e-03,0
2.676e-03,0
2.677e-03,0.04
2.678e-03,0
2.679e-03,0
2.680e-03,0.08
2.681e-03,0.04
2.682e-03,0
2.683e-03,0
2.684e-03,-0.04
2.685e-03,0.04
2.686e-03,0
2.687e-03,0.04
2.688e-03,0.08
2.689e-03,0.04
2.690e-03,0.04
2.691e-03,0
2.692e-03,0
2.693e-03,0
2.694e-03,0.04
2.695e-03,0.04
2.696e-03,0.04
2.697e-03,0.04
2.698e-03,0
2.699e-03,0.04
2.700e-03,0
2.701e-03,0.04
2.702e-03,0
2.703e-03,0
2.704e-03,0.04
2.705e-03,0.04
2.706e-03,0.04
2.707e-03,-0.04
2.708e-03,0.04
2.709e-03,0
2.710e-03,0
2.711e-03,0.04
2.712e-03,0
2.713e-03,0
2.714e-03,0
2.715e-03,0.04
2.716e-03,0
2.717e-03,0
2.718e-03,0.04
2.719e-03,0
2.720e-03,0.04
2.721e-03,0.04
2.722e-03,0
2.723e-03,0.04
2.724e-03,0.04
2.725e-03,0.04
2.726e-03,0.16
2.727e-03,0
2.728e-03,0.04
2.729e-03,0.04
2.730e-03,0.04
2.731e-03,0.08
2.732e-03,-0.04
2.733e-03,0.04
2.734e-03,0.04
2.735e-03,0.08
2.736e-03,0.04
2.737e-03,0
2.738e-03,0.04
2.739e-03,-0.04
2.740e-03,0.04
2.741e-03,0.04
2.742e-03,0
2.743e-03,-0.04
2.744e-03,0.04
2.745e-03,0.04
2.746e-03,0.04
2.747e-03,0.04
2.748e-03,0.04
2.749e-03,0
2.750e-03,0
2.751e-03,0
2.752e-03,0.04
2.753e-03,0.04
2.754e-03,0
2.755e-03,0.08
2.756e-03,0.04
2.757e-03,0.04
2.758e-03,0.08
2.759e-03,0.04
2.760e-03,0
2.761e-03,0
2.762e-03,0
2.763e-03,0.08
2.764e-03,0
2.765e-03,-0.04
2.766e-03,0
2.767e-03,0.04
2.768e-03,0
2.769e-03,0.12
2.770e-03,0
2.771e-03,0
2.772e-03,0.04
2.773e-03,0
2.774e-03,0.04
2.775e-03,0.08
2.776e-03,0.04
2.777e-03,-0.04
2.778e-03,0
2.779e-03,0.04
2.780e-03,-0.04
2.781e-03,0
2.782e-03,0.04
2.783e-03,0
2.784e-03,0.04
2.785e-03,0
2.786e-03,0
2.787e-03,-0.04
2.788e-03,-0.04
2.789e-03,0.04
2.790e-03,0
2.791e-03,0.04
2.792e-03,0
2.793e-03,0
2.794e-03,0
2.795e-03,0
2.796e-03,0
2.797e-03,0.04
2.798e-03,0
2.799e-03,0
2.800e-03,0.04
2.801e-03,0
2.802e-03,0
2.803e-03,0
2.804e-03,0
2.805e-03,0.04
2.806e-03,0.04
2.807e-03,0
2.808e-03,0
2.809e-03,0.04
2.810e-03,0
2.811e-03,0
2.812e-03,0
2.813e-03,0.08
2.814e-03,0
2.815e-03,0.08
2.816e-03,-0.04
2.817e-03,0.04
2.818e-03,0.04
2.819e-03,0.04
2.820e-03,0.04
2.821e-03,0
2.822e-03,0.04
2.823e-03,0
2.824e-03,0
2.825e-03,0.04
2.826e-03,0.04
2.827e-03,0
2.828e-03,0
2.829e-03,0
2.830e-03,0.04
2.831e-03,0.04
2.832e-03,0
2.833e-03,0.04
2.834e-03,0.08
2.835e-03,0
2.836e-03,0.04
2.837e-03,0
2.838e-03,0
2.839e-03,0.04
2.840e-03,0.04
2.841e-03,0
2.842e-03,0.04
2.843e-03,0.08
2.844e-03,0
2.845e-03,0.08
2.846e-03,0
2.847e-03,0.08
2.848e-03,0
2.849e-03,0.04
2.850e-03,0
2.851e-03,0
2.852e-03,0.04
2.853e-03,0
2.854e-03,0.04
2.855e-03,0
2.856e-03,0.04
2.857e-03,0
2.858e-03,0.04
2.859e-03,0
2.860e-03,0
2.861e-03,0
2.862e-03,0
2.863e-03,0.04
2.864e-03,0.04
2.865e-03,0
2.866e-03,0
2.867e-03,0
2.868e-03,0
2.869e-03,0
2.870e-03,0
2.871e-03,0.04
2.872e-03,0.04
2.873e-03,0
2.874e-03,0.04
2.875e-03,0.04
2.876e-03,0.04
2.877e-03,0.12
2.878e-03,0.04
2.879e-03,0.04
2.880e-03,0
2.881e-03,0.04
2.882e-03,0.04
2.883e-03,0.04
2.884e-03,0.08
2.885e-03,0
2.886e-03,0.04
2.887e-03,0
2.888e-03,-0.04
2.889e-03,0.04
2.890e-03,0
2.891e-03,0.04
2.892e-03,0
2.893e-03,0.04
2.894e-03,0.04
2.895e-03,0
2.896e-03,0.04
2.897e-03,0.04
2.898e-03,0.04
2.899e-03,0.04
2.900e-03,0.04
2.901e-03,0.04
2.902e-03,0
2.903e-03,0.04
2.904e-03,0
2.905e-03,0.04
2.906e-03,0
2.907e-03,0.04
2.908e-03,0
2.909e-03,0.04
2.910e-03,0.04
2.911e-03,0.04
2.912e-03,0
2.913e-03,0.04
2.914e-03,0.04
2.915e-03,-0.04
2.916e-03,0
2.917e-03,0.08
2.918e-03,0.08
2.919e-03,0
2.920e-03,0.08
2.921e-03,0
2.922e-03,0
2.923e-03,0
2.924e-03,0
2.925e-03,0
2.926e-03,0.04
2.927e-03,0.04
2.928e-03,0
2.929e-03,0.04
2.930e-03,0
2.931e-03,0
2.932e-03,0
2.933e-03,0.04
2.934e-03,0.04
2.935e-03,-0.04
2.936e-03,0.04
2.937e-03,0
2.938e-03,0
2.939e-03,0.04
2.940e-03,0.04
2.941e-03,0.04
2.942e-03,0.08
2.943e-03,0
2.944e-03,0.04
2.945e-03,0.04
2.946e-03,0.04
2.947e-03,0.04
2.948e-03,0
2.949e-03,0.08
2.950e-03,0
2.951e-03,0
2.952e-03,0.08
2.953e-03,0.12
2.954e-03,0
2.955e-03,0
2.956e-03,0.04
2.957e-03,0.04
2.958e-03,0.04
2.959e-03,0.04
2.960e-03,0.04
2.961e-03,0.04
2.962e-03,0.04
2.963e-03,0
2.964e-03,0
2.965e-03,0.04
2.966e-03,-0.04
2.967e-03,0.04
2.968e-03,0.04
2.969e-03,0
2.970e-03,0
2.971e-03,0.04
2.972e-03,0.04
2.973e-03,0
2.974e-03,0
2.975e-03,0
2.976e-03,0.04
2.977e-03,0.04
2.978e-03,0.08
2.979e-03,0
2.980e-03,0
2.981e-03,0
2.982e-03,0.04
2.983e-03,0.04
2.984e-03,-0.04
2.985e-03,0.04
2.986e-03,0
2.987e-03,0
2.988e-03,0
2.989e-03,0
2.990e-03,0
2.991e-03,0
2.992e-03,0.04
2.993e-03,0
2.994e-03,0.04
2.995e-03,0.08
2.996e-03,0
2.997e-03,0.04
2.998e-03,0.04
2.999e-03,0.04
3.000e-03,0
3.001e-03,0.04
3.002e-03,-0.04
3.003e-03,0.04
3.004e-03,0.04
3.005e-03,0.04
3.006e-03,0.04
3.007e-03,0
3.008e-03,0
3.009e-03,0.04
3.010e-03,0.04
3.011e-03,0
3.012e-03,0
3.013e-03,0.04
3.014e-03,0.04
3.015e-03,0.04
3.016e-03,0
3.017e-03,-0.04
3.018e-03,0
3.019e-03,0.04
3.020e-03,0
3.021e-03,0.04
3.022e-03,3.32
3.023e-03,3.28
3.024e-03,3.28
3.025e-03,3.28
3.026e-03,3.32
3.027e-03,-0.08
3.028e-03,0
3.029e-03,0.04
3.030e-03,0
3.031e-03,0.04
3.032e-03,0.04
3.033e-03,0.04
3.034e-03,0.04
3.035e-03,0.04
3.036e-03,0.04
3.037e-03,0.04
3.038e-03,0.04
3.039e-03,0.04
3.040e-03,0
3.041e-03,0.04
3.042e-03,0.04
3.043e-03,0.04
3.044e-03,0.04
3.045e-03,0
3.046e-03,0.04
3.047e-03,0.08
3.048e-03,0.08
3.049e-03,0.08
3.050e-03,0
3.051e-03,0.08
3.052e-03,0.04
3.053e-03,0
3.054e-03,0.04
3.055e-03,0.04
3.056e-03,0.08
3.057e-03,0.04
3.058e-03,0.04
3.059e-03,0.08
3.060e-03,0.04
3.061e-03,0.04
3.062e-03,0.04
3.063e-03,0.04
3.064e-03,0.08
3.065e-03,0.04
3.066e-03,0
3.067e-03,0.04
3.068e-03,0.04
3.069e-03,0.04
3.070e-03,0.04
3.071e-03,0
3.072e-03,0
3.073e-03,0.04
3.074e-03,0.04
3.075e-03,0.04
3.076e-03,-0.04
3.077e-03,0.04
3.078e-03,0
3.079e-03,0.04
3.080e-03,0.04
3.081e-03,-0.04
3.082e-03,0
3.083e-03,0
3.084e-03,0.04
3.085e-03,0.04
3.086e-03,0.04
3.087e-03,0.04
3.088e-03,0.04
3.089e-03,0.04
3.090e-03,0
3.091e-03,0
3.092e-03,0.04
3.093e-03,0.08
3.094e-03,0.04
3.095e-03,0.04
3.096e-03,0.04
3.097e-03,0.04
3.098e-03,0.08
3.099e-03,0.08
3.100e-03,0.04
3.101e-03,0.04
3.102e-03,0
3.103e-03,0.12
3.104e-03,0.04
3.105e-03,-0.04
3.106e-03,0.04
3.107e-03,0
3.108e-03,0.04
3.109e-03,0.04
3.110e-03,0.08
3.111e-03,0.04
3.112e-03,0
3.113e-03,0.08
3.114e-03,-0.08
3.115e-03,0
3.116e-03,0
3.117e-03,0.04
3.118e-03,0.04
3.119e-03,0.04
3.120e-03,0.04
3.121e-03,0.04
3.122e-03,0
3.123e-03,0.08
3.124e-03,-0.04
3.125e-03,0.04
3.126e-03,0.04
3.127e-03,0.04
3.128e-03,0.04
3.129e-03,0.04
3.130e-03,0.04
3.131e-03,0.04
3.132e-03,0
3.133e-03,0
3.134e-03,0.04
3.135e-03,0.04
3.136e-03,0
3.137e-03,0
3.138e-03,0.04
3.139e-03,0.08
3.140e-03,0.04
3.141e-03,0.04
3.142e-03,-0.04
3.143e-03,0.04
3.144e-03,0
3.145e-03,0
3.146e-03,0
3.147e-03,0.04
3.148e-03,0.08
3.149e-03,0
3.150e-03,0.04
3.151e-03,0.04
3.152e-03,0.04
3.153e-03,0.04
3.154e-03,0
3.155e-03,0
3.156e-03,0.04
3.157e-03,0
3.158e-03,0.04
3.159e-03,0
3.160e-03,0
3.161e-03,0
3.162e-03,0
3.163e-03,0
3.164e-03,0.04
3.165e-03,0
3.166e-03,0.04
3.167e-03,-0.08
3.168e-03,0
3.169e-03,0
3.170e-03,0
3.171e-03,0
3.172e-03,0
3.173e-03,0.08
3.174e-03,0.04
3.175e-03,0
3.176e-03,0
3.177e-03,0.04
3.178e-03,0
3.179e-03,0.04
3.180e-03,0.04
3.181e-03,0
3.182e-03,-0.04
3.183e-03,0
3.184e-03,0.04
3.185e-03,0.04
3.186e-03,0.04
3.187e-03,0.04
3.188e-03,0
3.189e-03,0
3.190e-03,0.04
3.191e-03,0.08
3.192e-03,0
3.193e-03,0.04
3.194e-03,0.04
3.195e-03,0.04
3.196e-03,0.08
3.197e-03,-0.04
3.198e-03,0.04
3.199e-03,0.04
3.200e-03,0
3.201e-03,0
3.202e-03,0
3.203e-03,0
3.204e-03,0
3.205e-03,0.04
3.206e-03,0.04
3.207e-03,0
3.208e-03,0
3.209e-03,-0.04
3.210e-03,0
3.211e-03,0.04
3.212e-03,0.04
3.213e-03,0.04
3.214e-03,0
3.215e-03,0
3.216e-03,0.04
3.217e-03,0.04
3.218e-03,0
3.219e-03,0.04
3.220e-03,0
3.221e-03,-0.04
3.222e-03,0
3.223e-03,0.04
3.224e-03,0
3.225e-03,0.04
3.226e-03,0
3.227e-03,0
3.228e-03,0.04
3.229e-03,0.08
3.230e-03,0
3.231e-03,0
3.232e-03,0
3.233e-03,0
3.234e-03,0
3.235e-03,0.04
3.236e-03,-0.04
3.237e-03,0
3.238e-03,0
3.239e-03,0
3.240e-03,-0.04
3.241e-03,0.04
3.242e-03,0.04
3.243e-03,0
3.244e-03,0
3.245e-03,0
3.246e-03,0.04
3.247e-03,0.04
3.248e-03,0
3.249e-03,0
3.250e-03,0.04
3.251e-03,0.04
3.252e-03,0.04
3.253e-03,0.08
3.254e-03,0.04
3.255e-03,0.08
3.256e-03,0.04
3.257e-03,0
3.258e-03,0.04
3.259e-03,0
3.260e-03,-0.04
3.261e-03,0.04
3.262e-03,0.08
3.263e-03,0
3.264e-03,0.04
3.265e-03,0
3.266e-03,0.04
3.267e-03,0
3.268e-03,0
3.269e-03,0.04
3.270e-03,0
3.271e-03,-0.04
3.272e-03,0.08
3.273e-03,0
3.274e-03,0.04
3.275e-03,0
3.276e-03,0.04
3.277e-03,0.04
3.278e-03,0
3.279e-03,0.08
3.280e-03,0.04
3.281e-03,0.04
3.282e-03,0.04
3.283e-03,-0.04
3.284e-03,0
3.285e-03,0
3.286e-03,0.04
3.287e-03,0
3.288e-03,0
3.289e-03,0.04
3.290e-03,0
3.291e-03,0
3.292e-03,-0.04
3.293e-03,0
3.294e-03,-0.04
3.295e-03,0
3.296e-03,0.08
3.297e-03,0.04
3.298e-03,0.08
3.299e-03,0.04
3.300e-03,0
3.301e-03,0
3.302e-03,0.04
3.303e-03,0.08
3.304e-03,-0.04
3.305e-03,0.04
3.306e-03,0.04
3.307e-03,0.08
3.308e-03,0.04
3.309e-03,0.04
3.310e-03,0.04
3.311e-03,0
3.312e-03,0
3.313e-03,0.04
3.314e-03,0.04
3.315e-03,0.08
3.316e-03,0.04
3.317e-03,0
3.318e-03,0.04
3.319e-03,0
3.320e-03,0
3.321e-03,0.04
3.322e-03,0
3.323e-03,0.04
3.324e-03,0
3.325e-03,0.04
3.326e-03,0.04
3.327e-03,0
3.328e-03,-0.04
3.329e-03,0.08
3.330e-03,0
3.331e-03,0
3.332e-03,0.04
3.333e-03,0
3.334e-03,0.04
3.335e-03,0.04
3.336e-03,0.04
3.337e-03,0.08
3.338e-03,0.04
3.339e-03,0.08
3.340e-03,0.08
3.341e-03,0.04
3.342e-03,0.04
3.343e-03,0.04
3.344e-03,0.04
3.345e-03,0
3.346e-03,0.04
3.347e-03,0.04
3.348e-03,0.04
3.349e-03,0
3.350e-03,0
3.351e-03,0.04
3.352e-03,0
3.353e-03,0.04
3.354e-03,0.04
3.355e-03,0
3.356e-03,0
3.357e-03,0.04
3.358e-03,0
3.359e-03,-0.04
3.360e-03,0.04
3.361e-03,0.04
3.362e-03,0
3.363e-03,0.08
3.364e-03,0
3.365e-03,0.04
3.366e-03,0.08
3.367e-03,0.04
3.368e-03,0
3.369e-03,0
3.370e-03,0
3.371e-03,0.04
3.372e-03,0
3.373e-03,0
3.374e-03,0
3.375e-03,0
3.376e-03,0.04
3.377e-03,0
3.378e-03,0.04
3.379e-03,0.04
3.380e-03,0.04
3.381e-03,0
3.382e-03,0.04
3.383e-03,0.08
3.384e-03,0.04
3.385e-03,0
3.386e-03,0.08
3.387e-03,0
3.388e-03,0.04
3.389e-03,0.04
3.390e-03,0.04
3.391e-03,0
3.392e-03,0
3.393e-03,-0.04
3.394e-03,0.08
3.395e-03,0.08
3.396e-03,0.04
3.397e-03,0.04
3.398e-03,0
3.399e-03,0
3.400e-03,0.04
3.401e-03,0.08
3.402e-03,0.04
3.403e-03,0.04
3.404e-03,0.04
3.405e-03,0.04
3.406e-03,0
3.407e-03,0
3.408e-03,0
3.409e-03,0.04
3.410e-03,0
3.411e-03,0
3.412e-03,0.04
3.413e-03,0
3.414e-03,0.04
3.415e-03,-0.04
3.416e-03,0
3.417e-03,0
3.418e-03,0.04
3.419e-03,0.04
3.420e-03,0.04
3.421e-03,0
3.422e-03,0
3.423e-03,0.04
3.424e-03,0
3.425e-03,0
3.426e-03,0
3.427e-03,0
3.428e-03,0.04
3.429e-03,0.04
3.430e-03,0.04
3.431e-03,0.04
3.432e-03,0
3.433e-03,0.08
3.434e-03,0.04
3.435e-03,0
3.436e-03,-0.04
3.437e-03,0
3.438e-03,0
3.439e-03,0
3.440e-03,-0.04
3.441e-03,0
3.442e-03,0
3.443e-03,0
3.444e-03,0
3.445e-03,0.04
3.446e-03,0.04
3.447e-03,0
3.448e-03,0
3.449e-03,0.04
3.450e-03,0.04
3.451e-03,0.04
3.452e-03,0.04
3.453e-03,0.04
3.454e-03,0.04
3.455e-03,0
3.456e-03,0.08
3.457e-03,0
3.458e-03,0.04
3.459e-03,0
3.460e-03,0
3.461e-03,0.08
3.462e-03,0.08
3.463e-03,0.04
3.464e-03,0
3.465e-03,0.08
3.466e-03,0
3.467e-03,0.04
3.468e-03,0.04
3.469e-03,0
3.470e-03,-0.04
3.471e-03,0
3.472e-03,0
3.473e-03,0.04
3.474e-03,0
3.475e-03,0.04
3.476e-03,0
3.477e-03,0.04
3.478e-03,0
3.479e-03,0
3.480e-03,0
3.481e-03,0
3.482e-03,0.04
3.483e-03,0.08
3.484e-03,0.04
3.485e-03,-0.04
3.486e-03,0.04
3.487e-03,0.04
3.488e-03,0.04
3.489e-03,0.04
3.490e-03,0
3.491e-03,0
3.492e-03,0.04
3.493e-03,0.08
3.494e-03,0
3.495e-03,0.04
3.496e-03,0.04
3.497e-03,0.04
3.498e-03,0
3.499e-03,0
3.500e-03,0
3.501e-03,0.04
3.502e-03,0.04
3.503e-03,0.04
3.504e-03,0.04
3.505e-03,0
3.506e-03,0.04
3.507e-03,0
3.508e-03,0.04
3.509e-03,-0.04
3.510e-03,0
3.511e-03,0.08
3.512e-03,0.04
3.513e-03,0.04
3.514e-03,0
3.515e-03,-0.04
3.516e-03,0.04
3.517e-03,0
3.518e-03,0
3.519e-03,0.04
3.520e-03,0
3.521e-03,0.04
3.522e-03,0
3.523e-03,-0.08
3.524e-03,0
3.525e-03,0
3.526e-03,0.04
3.527e-03,0
3.528e-03,0
3.529e-03,0.04
3.530e-03,0.04
3.531e-03,0.04
3.532e-03,0
3.533e-03,-0.04
3.534e-03,-0.08
3.535e-03,0.04
3.536e-03,0.08
3.537e-03,0
3.538e-03,0
3.539e-03,0.04
3.540e-03,0.04
3.541e-03,0.04
3.542e-03,0.04
3.543e-03,0.04
3.544e-03,0.08
3.545e-03,0.04
3.546e-03,0.04
3.547e-03,0
3.548e-03,0.04
3.549e-03,0
3.550e-03,0
3.551e-03,0.04
3.552e-03,0.04
3.553e-03,0.08
3.554e-03,0
3.555e-03,0.04
3.556e-03,0
3.557e-03,0.04
3.558e-03,0.04
3.559e-03,0.04
3.560e-03,0
3.561e-03,0.08
3.562e-03,0.04
3.563e-03,0.04
3.564e-03,0
3.565e-03,0.04
3.566e-03,0
3.567e-03,-0.04
3.568e-03,0.04
3.569e-03,0
3.570e-03,0.08
3.571e-03,0
3.572e-03,0
3.573e-03,0
3.574e-03,0
3.575e-03,0.04
3.576e-03,0.04
3.577e-03,0
3.578e-03,0
3.579e-03,0
3.580e-03,0.04
3.581e-03,0
3.582e-03,0.08
3.583e-03,0.04
3.584e-03,0.04
3.585e-03,0.04
3.586e-03,0
3.587e-03,0.04
3.588e-03,0
3.589e-03,0.04
3.590e-03,0
3.591e-03,0.04
3.592e-03,0.04
3.593e-03,0.04
3.594e-03,0
3.595e-03,0.08
3.596e-03,0.04
3.597e-03,-0.04
3.598e-03,0.04
3.599e-03,0.08
3.600e-03,0
3.601e-03,0.04
3.602e-03,0.04
3.603e-03,0.04
3.604e-03,0
3.605e-03,0
3.606e-03,0
3.607e-03,0.04
3.608e-03,0.04
3.609e-03,0.04
3.610e-03,0.04
3.611e-03,0.04
3.612e-03,0.04
3.613e-03,0
3.614e-03,0
3.615e-03,0.04
3.616e-03,0
3.617e-03,0.04
3.618e-03,0.04
3.619e-03,0.08
3.620e-03,0.04
3.621e-03,0
3.622e-03,0
3.623e-03,0
3.624e-03,0.08
3.625e-03,0.04
3.626e-03,0.04
3.627e-03,-0.04
3.628e-03,0.04
3.629e-03,0
3.630e-03,0.04
3.631e-03,0.04
3.632e-03,0.08
3.633e-03,0
3.634e-03,0
3.635e-03,0.04
3.636e-03,0.04
3.637e-03,0
3.638e-03,0
3.639e-03,0.04
3.640e-03,-0.04
3.641e-03,0.04
3.642e-03,0
3.643e-03,0.04
3.644e-03,0
3.645e-03,0
3.646e-03,0
3.647e-03,0
3.648e-03,0
3.649e-03,0.04
3.650e-03,0
3.651e-03,0
3.652e-03,0.04
3.653e-03,0
3.654e-03,0
3.655e-03,0
3.656e-03,0
3.657e-03,0
3.658e-03,0.04
3.659e-03,0
3.660e-03,0
3.661e-03,0
3.662e-03,0.08
3.663e-03,0.04
3.664e-03,0
3.665e-03,0.04
3.666e-03,0
3.667e-03,0.04
3.668e-03,0.08
3.669e-03,0.08
3.670e-03,0
3.671e-03,0.04
3.672e-03,0.04
3.673e-03,0.08
3.674e-03,0.04
3.675e-03,0.04
3.676e-03,0.04
3.677e-03,0
3.678e-03,0.04
3.679e-03,0.08
3.680e-03,0.08
3.681e-03,0
3.682e-03,0.08
3.683e-03,0.04
3.684e-03,-0.04
3.685e-03,0.04
3.686e-03,0.04
3.687e-03,0.08
3.688e-03,0.08
3.689e-03,0.08
3.690e-03,0.04
3.691e-03,0.08
3.692e-03,0.04
3.693e-03,0.04
3.694e-03,0
3.695e-03,0.08
3.696e-03,-0.04
3.697e-03,0.04
3.698e-03,0.04
3.699e-03,0.04
3.700e-03,0
3.701e-03,0
3.702e-03,0
3.703e-03,0
3.704e-03,0.08
3.705e-03,0.04
3.706e-03,0.04
3.707e-03,0.04
3.708e-03,-0.04
3.709e-03,0
3.710e-03,0.04
3.711e-03,0
3.712e-03,0
3.713e-03,0.04
3.714e-03,0
3.715e-03,0.04
3.716e-03,0.04
3.717e-03,0
3.718e-03,0.04
3.719e-03,0.04
3.720e-03,0.04
3.721e-03,0.04
3.722e-03,0
3.723e-03,0.04
3.724e-03,0
3.725e-03,-0.04
3.726e-03,0.04
3.727e-03,0
3.728e-03,0
3.729e-03,0.04
3.730e-03,0
3.731e-03,0.04
3.732e-03,0
3.733e-03,0.04
3.734e-03,0
3.735e-03,0.04
3.736e-03,0.08
3.737e-03,0
3.738e-03,0.08
3.739e-03,0.04
3.740e-03,0.08
3.741e-03,0.04
3.742e-03,0.04
3.743e-03,0.04
3.744e-03,0
3.745e-03,0
3.746e-03,0
3.747e-03,0
3.748e-03,0.08
3.749e-03,0.04
3.750e-03,0
3.751e-03,0.04
3.752e-03,0
3.753e-03,0.04
3.754e-03,0
3.755e-03,0.04
3.756e-03,0.04
3.757e-03,0.04
3.758e-03,0.04
3.759e-03,0
3.760e-03,0.04
3.761e-03,0
3.762e-03,0.04
3.763e-03,-0.04
3.764e-03,0.04
3.765e-03,0
3.766e-03,0
3.767e-03,0
3.768e-03,0.04
3.769e-03,0.08
3.770e-03,0
3.771e-03,0.04
3.772e-03,0
3.773e-03,-0.04
3.774e-03,0
3.775e-03,0.04
3.776e-03,0
3.777e-03,0
3.778e-03,0.04
3.779e-03,0.04
3.780e-03,0.04
3.781e-03,0.04
3.782e-03,0
3.783e-03,0.04
3.784e-03,0
3.785e-03,0
3.786e-03,0
3.787e-03,0
3.788e-03,0
3.789e-03,0.04
3.790e-03,0.04
3.791e-03,0.04
3.792e-03,0.04
3.793e-03,0
3.794e-03,0
3.795e-03,0.04
3.796e-03,0.04
3.797e-03,0
3.798e-03,0.04
3.799e-03,0.04
3.800e-03,0.04
3.801e-03,0
3.802e-03,0
3.803e-03,0.04
3.804e-03,0.04
3.805e-03,0
3.806e-03,0.04
3.807e-03,0.08
3.808e-03,0.08
3.809e-03,0
3.810e-03,0.04
3.811e-03,0
3.812e-03,-0.04
3.813e-03,0.08
3.814e-03,0.04
3.815e-03,0
3.816e-03,0
3.817e-03,0.04
3.818e-03,0.04
3.819e-03,0
3.820e-03,0
3.821e-03,0
3.822e-03,0.04
3.823e-03,0
3.824e-03,0.04
3.825e-03,0.04
3.826e-03,0.04
3.827e-03,0.04
3.828e-03,0.04
3.829e-03,0
3.830e-03,0.04
3.831e-03,0.04
3.832e-03,0.04
3.833e-03,0.04
3.834e-03,-0.04
3.835e-03,0.04
3.836e-03,0.04
3.837e-03,0.04
3.838e-03,0.04
3.839e-03,0
3.840e-03,0.04
3.841e-03,0.04
3.842e-03,0
3.843e-03,0.04
3.844e-03,0.04
3.845e-03,0.04
3.846e-03,0.04
3.847e-03,0
3.848e-03,0
3.849e-03,0
3.850e-03,0
3.851e-03,0.04
3.852e-03,0.04
3.853e-03,0.04
3.854e-03,0.04
3.855e-03,0
3.856e-03,0.04
3.857e-03,0
3.858e-03,0
3.859e-03,-0.04
3.860e-03,0
3.861e-03,0
3.862e-03,0.04
3.863e-03,0
3.864e-03,0.04
3.865e-03,-0.04
3.866e-03,0.04
3.867e-03,0
3.868e-03,0.04
3.869e-03,0
